Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ths-greifswald.ttp-fhir-gw.epix.json	18305	-	0	0	0	0	0	0	6	51	0	0	0	0	0	0	0	0	0	0	92	83	0	0	0	3	0	1
fsh-generated/resources/CodeSystem-BloomfilterTypeCS.json	955	4	0	0	1	0	1	0	0	11	0	0	0	0	0	0	0	0	0	0	21	303	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConsentComponentTypeCS.json	1131	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	22	30	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConsentPolicyActionCS.json	12089	3	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	36	37	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ConsentPolicyActorCS.json	3078	2	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	25	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConsentPolicyClassCS.json	12272	3	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	36	23	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ConsentPolicyPurposeCS.json	26682	5	0	0	0	0	0	0	2	13	0	0	0	0	0	0	0	0	0	0	64	46	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ConsentStatusCS.json	4784	2	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	25	23	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-DesignationUseCS.json	1038	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	19	18	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IdMatchingTypeCS.json	1043	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	17	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IdatElementsCS.json	1937	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	27	17	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-MatchStatusCS.json	1463	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	21	15	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-PolicyCS.json	13174	3	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	60	28	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-SaveActionCS.json	1219	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	20	15	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-AddPatient.json	3752	3	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	31	10	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-AddPossibleMatch.json	2703	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	7	0	0	0	1	0	0
fsh-generated/resources/OperationDefinition-AssignIdentity.json	1972	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	0	0
